Category,Term,Definition,Sensitivity,PII_Category,CDE,Tags
Branch Operations,Branch ID,Unique identifier for a branche record.,LOW,,Yes,operational;cde;identifier
Branch Operations,Branch Name,Branch Name associated with a branche record.,HIGH,PERSONAL_NAME,Yes,pii;personal-data;direct-identifier;privacy;operational;maskable;cde
Branch Operations,Branch Address,Branch Address associated with a branche record.,MEDIUM,,No,location;operational
Branch Operations,Branch City,Branch City associated with a branche record.,HIGH,ADDRESS_INFO,Yes,pii;location;privacy;operational;maskable;cde
Branch Operations,Branch County,Branch County associated with a branche record.,HIGH,ADDRESS_INFO,Yes,pii;location;privacy;operational;maskable;cde
Branch Operations,Branch ZIP,Branch ZIP associated with a branche record.,HIGH,ADDRESS_INFO,Yes,pii;location;privacy;operational;maskable;cde
Branch Operations,Branch Phone,Branch Phone associated with a branche record.,HIGH,CONTACT_INFO,Yes,pii;contact;privacy;operational;maskable;cde
Branch Operations,Mgr Employee ID,manager (FK added after employees).,LOW,,No,operational
Branch Operations,Open Date,Open Date associated with a branche record.,LOW,,No,temporal;operational
Branch Operations,Branch Status,"Branch Status for a branche record. Valid values: Open, Closed, Relocating.",LOW,,No,operational
Branch Operations,Employee ID,Unique identifier for a employee record.,LOW,,Yes,operational;cde;identifier
Branch Operations,First Name,First Name associated with a employee record.,LOW,,No,operational
Branch Operations,Last Name,Last Name associated with a employee record.,LOW,,No,operational
Branch Operations,Email,Email associated with a employee record.,HIGH,CONTACT_INFO,Yes,pii;contact;privacy;operational;maskable;cde
Branch Operations,Role Code,"Role Code for a employee record. Valid values: TELLER, MSR, LOAN_OFFICER, BR_MGR, COMPLIANCE.",LOW,,No,operational
Branch Operations,Hire Date,Hire Date associated with a employee record.,LOW,,No,temporal;operational
Branch Operations,Employee Status,Employee Status associated with a employee record.,LOW,,No,operational
Member,Member Number,Unique identifier for a member record.,HIGH,,Yes,member;maskable;cde;identifier
Member,First Name,First Name associated with a member record.,LOW,,No,member
Member,Last Name,Last Name associated with a member record.,LOW,,No,member
Member,SSN,fictional 000-xx-xxxx values only.,HIGH,GOVERNMENT_ID,Yes,pii;member;maskable;cde
Member,Date of Birth,Date of Birth associated with a member record.,HIGH,DEMOGRAPHIC,Yes,pii;member;temporal;maskable;cde
Member,Email,Email associated with a member record.,HIGH,CONTACT_INFO,Yes,pii;contact;privacy;member;maskable;cde
Member,Phone,Phone associated with a member record.,HIGH,CONTACT_INFO,Yes,pii;contact;privacy;member;maskable;cde
Member,Address 1,Address 1 associated with a member record.,MEDIUM,,No,member;location
Member,City,City associated with a member record.,HIGH,ADDRESS_INFO,Yes,pii;location;privacy;member;maskable;cde
Member,St,St associated with a member record.,LOW,,No,member
Member,ZIP,ZIP associated with a member record.,HIGH,ADDRESS_INFO,Yes,pii;location;privacy;member;maskable;cde
Member,Branch ID,Reference linking this record to its related branch.,LOW,,No,member;identifier
Member,Member Since Date,Member Since Date associated with a member record.,LOW,,No,member;temporal
Member,Member Status,"Member Status for a member record. Valid values: Active, Dormant, Closed.",LOW,,No,member;operational
Member,Opted Out Marketing,Opted Out Marketing associated with a member record.,LOW,,No,member
Accounts & Deposits,Account ID,Unique identifier for a account record.,HIGH,FINANCIAL,Yes,pii;financial;sensitive;deposit;identifier;maskable;cde
Accounts & Deposits,Account Number,ACC-NNNNNNNN.,HIGH,FINANCIAL,Yes,pii;financial;sensitive;deposit;identifier;maskable;cde
Accounts & Deposits,Member Number,Reference linking this record to its related member.,HIGH,,Yes,member;deposit;identifier;maskable;cde
Accounts & Deposits,Branch ID,Reference linking this record to its related branch.,LOW,,No,deposit;identifier
Accounts & Deposits,Account Type Code,"Account Type Code for a account record. Valid values: SHARE, CHECKING, MONEY_MKT, CERT_12MO, CERT_36MO.",HIGH,FINANCIAL,Yes,pii;financial;sensitive;deposit;identifier;maskable;cde
Accounts & Deposits,Open Date,Open Date associated with a account record.,LOW,,No,deposit;temporal;identifier
Accounts & Deposits,Close Date,Close Date associated with a account record.,LOW,,No,deposit;temporal;identifier
Accounts & Deposits,Account Status,"Account Status for a account record. Valid values: Open, Frozen, Closed.",HIGH,FINANCIAL,Yes,pii;financial;sensitive;deposit;operational;identifier;maskable
Accounts & Deposits,Balance Amount,Balance Amount associated with a account record.,MEDIUM,,Yes,deposit;billing;financial;identifier;cde
Accounts & Deposits,Available Balance Amount,Available Balance Amount associated with a account record.,MEDIUM,,Yes,deposit;billing;financial;identifier;cde
Accounts & Deposits,Interest Rate,dividend/interest rate (APY basis).,LOW,,No,rates;deposit;billing;rate;identifier
Cards & Payments,Card ID,Unique identifier for a card record.,MEDIUM,,Yes,pci;card;payments;billing;financial;cde;identifier
Cards & Payments,Account ID,Reference linking this record to its related account.,HIGH,FINANCIAL,Yes,pii;financial;sensitive;billing;identifier;payments;maskable
Cards & Payments,Card Number,fictional 4111... test PANs only.,HIGH,,Yes,pci;card;payments;billing;financial;maskable;cde
Cards & Payments,Card Type Code,"Card Type Code for a card record. Valid values: DEBIT, CREDIT.",MEDIUM,,No,pci;card;payments;billing;financial
Cards & Payments,Expiration Date,Expiration Date associated with a card record.,MEDIUM,,No,pci;card;payments;billing;financial;temporal
